,id,subject,text,classificacao,date,retweets,favorites,permalink
1794,1.0310012068759757e+18,travesti criança esperança,"PORRA VOCÊS TÃO DE BRINCADEIRA NE? COMO COLOCA UM FILHO DA PUTA, QUE CHAMOU JESUS DE TRAVESTI EM REDE NACIONAL? QUE DESRESPEITO COM A FAMÍLIA BRASILEIRA! USA O NOME DE  CRIANÇA ESPERANÇA "" PRA POR UM SER LIXO DESSES NO AR! QUE REPUGNANTE! #criançaesperança""",fake,2018-08-18 23:13,4,15,https://twitter.com/SantosCopeiro/status/1031001206875975680
1805,1.0291631934264769e+18,travesti criança esperança,"Só passando pra lembrar que o retardado do jhonny hooker (que chamou Jesus de bicha e travesti ) vai participar do criança esperança . Só pra lembrar pra pesar na decisão de quanto doar, se sequer doar.",fake,2018-08-13 21:30,0,3,https://twitter.com/Brunorohb/status/1029163193426477062
1806,1.0284852860771246e+18,travesti criança esperança,"O CANTOR Johnny Hooker - PROSTITUTA em inglês , QUE XINGOU JESUS DE TRAVESTI , ESTARÁ NO CRIANÇA ESPERANÇA ! . . #tv #apresentadora #criança #jornalismo #informação #jornalista … https://www. instagram.com/p/BmXRa2fhk-n/ ?utm_source=ig_twitter_share&igshid=3p68iiyc1h2a …",fake,2018-08-12 0:36,0,0,https://twitter.com/LILIANEVENTURA/status/1028485286077124608
1809,1.0266084509130874e+18,travesti criança esperança,Criança Esperança terá apresentação do transformista que igualou Jesus a travesti http://www. conservadorismodobrasil.com.br/2018/08/crianc a-esperanca-tera-apresentacao-do-transformista-que-igualou-jesus-a-travesti.html …,fake,2018-08-06 20:18,0,0,https://twitter.com/ExpressoDiario/status/1026608450913087489
1810,1.0266006096031169e+18,travesti criança esperança,"Essa CARNIÇA chamou JESUS de travesti . Vai estar no  Criança Esperança "". DESGRAÇADO! MISERÁVEL e IMACUMBADO. Tu vais arder no enxofre e no fogo do inferno inseto. pic.twitter.com/xsKpwA4GjW""",fake,2018-08-06 19:47,1,3,https://twitter.com/CMackalister/status/1026600609603117056
1814,1.0264410174683505e+18,travesti criança esperança,ATENÇÃO ! o idiota q chamou Jesus de bicha de travesti vai participar do Criança Esperança da Globo Diga NÃO a criança esperança NÃO DOE. Divulgue para todos os seus contatos abaixo detalhes ! COMPARTILHEM pic.twitter.com/NvAd4jVsEb,fake,2018-08-06 9:13,0,0,https://twitter.com/DamiaoDiana/status/1026441017468350464
1817,1.0260752764118547e+18,travesti criança esperança,"Acabei de saber que o lixo gayzista que chamou Jesus de TRAVESTI ganhou um prêmio da ONU e foi convidado pra se apresentar no Criança Esperança da Globo. Bacana, né? pic.twitter.com/T2wsa6X0nY",fake,2018-08-05 8:59,0,6,https://twitter.com/Julio26Nba/status/1026075276411854849
1818,1.0257868880561848e+18,travesti criança esperança,"Dinheiro que depois a Globo desconta do imposto de renda. Estão divulgando também que aquele desgraçado Johnny Hooker que chamou Jesus de bicha e travesti vai se apresentar no  Criança Esperança "" ou tão escondendo?""",fake,2018-08-04 13:53,0,0,https://twitter.com/senorseb/status/1025786888056184834
1819,1.0253530527216968e+18,travesti criança esperança,"@Crian_Esperanca Cantor que afirmou que Jesus é travesti e “bicha” é denunciado no Ministério Público Federal https://www. jmnoticia.com.br/2018/07/31/can tor-que-afirmou-que-jesus-e-travesti-e-bicha-e-denunciado-no-ministerio-publico-federal/ … via @jmnoticia - Então é esse o artista que vai participar do Criança Esperança """"",fake,2018-08-03 9:09,1,1,https://twitter.com/AyresCunha/status/1025353052721696769
1824,1.0249089192049786e+18,travesti criança esperança,"O que tem de cristãos que irão doar no criança esperança da globo... Mesmo depois daquele cantorzinho dizer que JESUS é travesti , que JESUS é bicha...",fake,2018-08-02 3:45,0,0,https://twitter.com/WilsonAllam/status/1024908919204978688
1848,1.0244560781956504e+18,travesti criança esperança,OLHA a MERDA que a Globo irá promover!!!! - Cantor que chamou Jesus de travesti se apresentará no Criança Esperança https:// noticias.gospelprime.com.br/johnny-hooker- jesus-travesti-crianca-esperanca/ …,fake,2018-07-31 21:45,3,2,https://twitter.com/Leeitsmee/status/1024456078195650560
2140,1.090009142566285e+18,venezuelano terrorista cubano brumadinho,A ABIN lançou nota negando que o desastre de Brumadinho foi um atentado terrorista feito por 1 cubano e 1 venezuelano . Povo besta,true,2019-01-28 19:10,0,1,https://twitter.com/ericksc/status/1090009142566285320
2141,1.0899828219161354e+18,venezuelano terrorista cubano brumadinho,"foi preciso a abin se pronunciar a respeito de fake news onde alegava que a tragédia de brumadinho foi devido a ataque terrorista cubano / venezuelano o brasileiro tá vivendo uma realidade paralela meio as três espiãs demais, sabe?",true,2019-01-28 17:25,0,1,https://twitter.com/jadsonlv/status/1089982821916135430
2144,1.0899454376694129e+18,venezuelano terrorista cubano brumadinho,RECHACE A MENTIRA: SOBRE A FAKE NEW REFERENTE A BRUMADINHO Sobre a fake new distribuída pela extrema-direita nas redes sociais que atribui a um venezuelano e a um cubano imaginários uma explosão terrorista que teria gerado a tragédia na barragem de Brumadinho . pic.twitter.com/kyvPDxHosm,true,2019-01-28 14:56,15,36,https://twitter.com/CDCCorinthians/status/1089945437669412865
2150,1.0895808722092319e+18,venezuelano terrorista cubano brumadinho,"Vejam o que os minions andam espalhando pelo WhatsApp - detalhe: abstraiam os erros de português (os caras são burros, além de doidos). Segundo esse delírio, o rompimento da barragem de Brumadinho pode ter sido um ato terrorista - um cubano e um venezuelano estariam envolvidos:",true,2019-01-27 14:48,0,1,https://twitter.com/lpscomunica/status/1089580872209231872
2151,1.0895774832409843e+18,venezuelano terrorista cubano brumadinho,"Minha prima, que adora uma fake news, me mostrou um textão no facebook falando que a tragédia em Brumadinho foi, na verdade, um atentado terrorista causado por um cubano e um venezuelano . Mentira.",true,2019-01-27 14:34,0,0,https://twitter.com/tata_mgomes/status/1089577483240984577
1002,1.112860378936107e+18,stf lula salvo conduto,@CarlosBolsonaro É URGENTE que antecipemos a ida às ruas antes do dia 7 de abril ! O STF resolveu dar salvo conduto a Lula no dia 04 de abril.E estará SOLTO Vamos dia 3 de abril !!!!!,fake,2019-04-01 20:32,0,0,https://twitter.com/Jane_GRodrigues/status/1112860378936107008
1006,1.1123921954604768e+18,stf lula salvo conduto,"https://www. boatos.org/politica/stf-s alvo-conduto-lula-solto.html … NOTÍCIA DE SALVO CONDUTO DE LULA É FAKE. AJUDEM A DESMENTIR. ESTÃO USANDO O BOATO PRA INCITAR ÓDIO AO STF QUE VAI JUGAR HABEAS CORPUS DE LULA DIA 04 DE MARÇO, QUINTA-FEIRA pic.twitter.com/X0fCRRiJzk",true,2019-03-31 13:32,1,1,https://twitter.com/mlcescato/status/1112392195460476929
1013,1.1120034328172831e+18,stf lula salvo conduto,"Que absurdo!!! A ministra Cármen Lúcia, do Supremo Tribunal Federal ( STF ), enviou ao advogado José Roberto Batochio o salvo-conduto do ex-presidente Lula . O documento autoriza o petista a viajar e transitar livremente. https:// politica.estadao.com.br/blogs/fausto-m acedo/salvo-conduto-de-luiz-inacio-lula-da-silva/ …",fake,2019-03-30 11:47,3,6,https://twitter.com/bbthcruz/status/1112003432817283074
1014,1.1119776281001859e+18,stf lula salvo conduto,Lula recebe o salvo conduto do STF . #STFVergonhaNacional Lugar de condenado é na cadeia. Repassem! pic.twitter.com/leozjWC8sw,fake,2019-03-30 10:05,2,2,https://twitter.com/lapoderosa1360/status/1111977628100186112
1018,1.1117107257629368e+18,stf lula salvo conduto,"@STF _oficial , Salvo Conduto para Lula ? Seus ditadores esquerdiotas, vocês são a vergonha do Brasil e vão cair #STFVegonhaNacional",fake,2019-03-29 16:24,0,1,https://twitter.com/RenataLunardi1/status/1111710725762936833
1019,1.111665922278912e+18,stf lula salvo conduto,"@jairbolsonaro ATENÇÃO ALERTA A TODOS o STF .JA DEU O SALVO CONDUTO PARA O LULA ,.O STF .VAI SOLTAR O LULA E MAIS 170 BANDIDOS DE ALTA PERICULOSIDADE",fake,2019-03-29 13:26,0,0,https://twitter.com/SandraMariaVil7/status/1111665922278912002
1020,1.111664554386305e+18,stf lula salvo conduto,"STF DA SALVO CONDUTO A LULA QUE DEVERÁ SER SOLTO PRÓXIMAS HORAS. @CarlosBolsonaro @jairbolsonaro @joicehasselmann e aí? Se já está difícil com ele só complicando da prisão, imaginem ele solto!!! Vão aceitar calados?",fake,2019-03-29 13:20,0,0,https://twitter.com/luizfmedeiros/status/1111664554386305025
1028,1.1112676372947804e+18,stf lula salvo conduto,Bom dia. Parece que terá salvo conduto para Lula deixar a prisão política que se encontra. Via STF . https://www. instagram.com/p/Bvjf35Ng_L7/ ?utm_source=ig_twitter_share&igshid=1jk9cpjfuih4 …,fake,2019-03-28 11:03,0,1,https://twitter.com/acsa100/status/1111267637294780416
1030,1.1058356987357592e+18,stf lula salvo conduto,"Hoje 11 homens que não receberam um só voto do povo, vão decidir se enterram o país... Lula , Cunha, Cabral, Vacari Neto e Zé Dirceu, podem receber hoje, das mãos do STF , alvarás/ salvo conduto de impunidade e detonar o governo Bolsonaro. #STFnaoMateALavaJato",fake,2019-03-13 11:19,0,2,https://twitter.com/CoelhoLoreto/status/1105835698735759360
1317,1.1247726263485604e+18,mst brumadinho,"*Os vermes MST e petistas invadem Brumadinho para ROUBAR o quê é de direito das vítimas da tragédia da barragem !* Eles vêm de longe para ocupar as terras, temos que denunciar urgente. pic.twitter.com/gHKcQ81xb6",fake,2019-05-04 17:27,0,0,https://twitter.com/Plankl2/status/1124772626348560384
1318,1.1246621677924925e+18,mst brumadinho,"Existe uma forte relação entre o MST , o MAB (Movimento dos Atingidos por Barragem) e a Igreja Católica. A presença do MST em Brumadinho é apenas para reforçar o apoio às famílias atingidas pelas barragens.",true,2019-05-04 10:08,0,0,https://twitter.com/andreteixeirabq/status/1124662167792492545
1323,1.1244170827524915e+18,mst brumadinho,"Graças a Deus as coisas estão entrando nos trilhos!! O medo de se deparar com um agricultor armado é maior que a desejo de saquear. Parabéns presidente. Agora o MST está perseguindo as famílias das vítimas em Brumadinho , parasitas.",fake,2019-05-03 17:54,0,0,https://twitter.com/ThomasS14910052/status/1124417082752491521
1324,1.1243934635107328e+18,mst brumadinho,A FALTA DE CARÁTER NÃO TEM LIMITES ** MST invade BRUMADINHO para..... Oque é de direito das vítimas da tragédia da barragem Eles vem de longe para reivindicar as terras como se… https://www. instagram.com/p/BxAwHBzB4cU/ ?utm_source=ig_twitter_share&igshid=qc4jav5u8jvn …,fake,2019-05-03 16:21,0,0,https://twitter.com/SimoneWitte2/status/1124393463510732800
1327,1.1243089615141395e+18,mst brumadinho,Vagabundos do MST vem de tudo qusnto é lugar pra pegar as terras em Brumadinho da pra acreditar. https://www. facebook.com/1496544215/pos ts/10219602099151838/ …,fake,2019-05-03 10:45,0,0,https://twitter.com/EduBM1979/status/1124308961514139649
1328,1.1243055171558441e+18,mst brumadinho,MST tá lá em Brumadinho querendo lucrar.,fake,2019-05-03 10:31,0,0,https://twitter.com/InsHelena3/status/1124305517155844097
1329,1.1242968463215616e+18,mst brumadinho,A invasão de Brumadinho pelo MST é em busca de alguma boquinha...(indenização). pic.twitter.com/HKKAqHrNMc,fake,2019-05-03 9:57,0,1,https://twitter.com/AntnioPGomes1/status/1124296846321561607
1332,1.1242748949576335e+18,mst brumadinho,"Deputado repercute notícia falsa sobre o  MST ter invadido Brumadinho para tomar terras de atingidos pela barragem"", o que já foi desmentido: https:// twitter.com/Boatosorg/stat us/1123979369637134336?s=19 … https:// twitter.com/depheliolopes/ status/1124269458309242880 …""",true,2019-05-03 8:29,1,10,https://twitter.com/parlamentistas/status/1124274894957633536
1334,1.1242694583092429e+18,mst brumadinho,A FALTA DE CARÁTER NÃO TEM LIMITES! ** MST invadem Brumadinho para ........??? O que é de direito das vítimas da tragédia da barragem! Eles vêm de longe para reivindicar as terras com se fossem vítimas do rompimento da barragem. #BolsonaroÉPresidente #DeputadoHelioLopes pic.twitter.com/GwvsPE7NW2,fake,2019-05-03 8:08,214,624,https://twitter.com/depheliolopes/status/1124269458309242880
1335,1.1242649416309635e+18,mst brumadinho,Oportunistas do MST em Brumadinho . São questionados pelos reais moradores. pic.twitter.com/rNpR42ECdm,fake,2019-05-03 7:50,1,2,https://twitter.com/redneckbrazil/status/1124264941630963712
1339,1.124079897784279e+18,mst brumadinho,Os vagabundos do MST agora resolveram envadi brumadinho,fake,2019-05-02 19:35,0,1,https://twitter.com/Edimils11566299/status/1124079897784279046
1341,1.1240573192628184e+18,mst brumadinho,Um dos sites anti-hoax desmentiu o boato de que o MST teria roubado vítimas do crime ambiental em Brumadinho . É muito mais fácil o MST ter AJUDADO as vítimas com doações de produtos agrícolas do que ter roubado. Quem roubou foi a Vale privatizada.,true,2019-05-02 18:05,0,0,https://twitter.com/KKKYBWVT3QrWfdl/status/1124057319262818305
1347,1.1240247121773117e+18,mst brumadinho,"*Os vermes MST e petistas invadem Brumadinho para ROUBAR o quê é de direito das vítimas da tragédia da barragem !* Eles vêm de longe para ocupar as terras, temos que denunciar urgente. pic.twitter.com/uppqeqr3K5",fake,2019-05-02 15:55,0,0,https://twitter.com/JFDalvi1/status/1124024712177311750
1348,1.1239845971533946e+18,mst brumadinho,Um dos sites anti-hoax desmentiu o boato de que o MST teria roubado vítimas do crime ambiental em Brumadinho . É muito mais fácil o MST ter AJUDADO as vítimas com doações de produtos agrícolas do que ter roubado. Quem roubou foi a Vale privatizada.,true,2019-05-02 13:16,0,3,https://twitter.com/rog_marcus/status/1123984597153394689
1354,1.1236822873867551e+18,mst brumadinho,AVISEM O PRESIDENTE SOBRE A INVASAO DO MST EM BRUMADINHO ....MANDEM AS FFAA PARA LA E TIREM OS VAGABUNDOS A BALA https:// twitter.com/BolsonaroSP/st atus/1123353186528636928 …,fake,2019-05-01 17:15,0,0,https://twitter.com/eugenioazambujo/status/1123682287386755072
1359,1.123565968180109e+18,mst brumadinho,"Os vermes MST e petistas invadem Brumadinho para ROUBAR o quê é de direito das vítimas da tragédia da barragem. Eles vêm de longe para ocupar as terras, temos que denunciar urgente. @jairbolsonaro @xicograziano @manuelkobel @alexandregarcia @augustosnunes @BlogDoPim pic.twitter.com/ZZzh88OpSi",fake,2019-05-01 9:32,10,26,https://twitter.com/lairbiagini/status/1123565968180109312
1367,1.1233427995318477e+18,mst brumadinho,"Mas faltou proteger Brumadinho , terra devastada e imóveis sem donos... Pois la vieram e se instalou o MST",fake,2019-04-30 18:46,0,9,https://twitter.com/zehcampestrini/status/1123342799531847680
1368,1.1233418682622195e+18,mst brumadinho,"Agora abutres, vivendo de carniça. Desculpem, não q Brumadinho seja uma carniça, mas q o MST se tornou carniceiros como se ja não bastasse serem terroristas.",fake,2019-04-30 18:42,0,0,https://twitter.com/zeleo46/status/1123341868262219777
1370,1.1233321059063357e+18,mst brumadinho,"@jairbolsonaro Olha a PALHAÇADA, MST é PT, Estão tumultuado Brumadinho . Querem receber terras que serão distribuídos par as famílias das VITIMAS..POVO SEM RESPEITO. PRENDE TODO MUNDO É LEVA PRA PRISÃO RURAL, é verão que nunca pegaram numa enxada pic.twitter.com/sg7vr3pWAX",fake,2019-04-30 18:03,0,0,https://twitter.com/FlviaCunha20/status/1123332105906335745
1371,1.1233227511110616e+18,mst brumadinho,E o MST que já está em Brumadinho pra fazer inferno e querer roubar oq e de direito dos moradores eu disse dos MORADORES. @pmmg190 @MPMG_Oficial @jairbolsonaro @policiafederal,fake,2019-04-30 17:26,0,0,https://twitter.com/Tontis07/status/1123322751111061510
1373,1.1232998711743488e+18,mst brumadinho,"Parabéns, Presidente! Propriedade privada é sagrada! Esse MST só quer tumultuar o pais desde a década de 80! Olha o que fizeram agora em Brumadinho , uma cidade arrasada pela tragédia! Invadiram a cidade para quê?",fake,2019-04-30 15:55,0,0,https://twitter.com/celia_carvalh/status/1123299871174348800
1376,1.1232603384750285e+18,mst brumadinho,REVOLTANTE! MST invade BRUMADINHO ! https:// youtu.be/XmsJt8i_VH0,fake,2019-04-30 13:18,0,2,https://twitter.com/IzabelliOlivei1/status/1123260338475028480
1378,1.1232567864657756e+18,mst brumadinho,"Militontos do MST a base de cachaça e mortadela invadem Brumadinho , não para ajudar e sim para usurpar terras e benefícios que possam ser gerados devido a tragédia! pic.twitter.com/laLcExA5wU",fake,2019-04-30 13:04,8,10,https://twitter.com/SaidaaDireita/status/1123256786465775618
1399,1.123011867109204e+18,mst brumadinho,"Os vagabundos dos MST estão lá em Brumadinho , tentando roubar a ajuda que eles recebem. Gentalha.",fake,2019-04-29 20:51,0,4,https://twitter.com/lovemypetsbr1/status/1123011867109203968
1401,1.1230037330325464e+18,mst brumadinho,"Veja a que ponto se chega o PT e seu braço armado o MST , estão invadindo a já devastada Brumadinho . Olha isso gente! https:// twitter.com/AlineRoPina/st atus/1122315027615297536 …",fake,2019-04-29 20:18,0,0,https://twitter.com/CarlosThunder5/status/1123003733032546304
1405,1.1229764065127832e+18,mst brumadinho,"MST c/escritório nos EUA? Mas eles ñ são pobres, abandonados à própria sorte, ñ têm como sobreviver sem uma reforma agrária""? Até invadiram Brumadinho pq se acham no direito de também receber indenizações. Terroristas, eis o que são. #CoafComMoro""",fake,2019-04-29 18:30,1,3,https://twitter.com/TRMatheus/status/1122976406512783362
1420,1.1228872182579569e+18,mst brumadinho,"O governo precisa tomar providência, manifestantes do MST estão confrontando e acuando os moradores de Brumadinho . Invadiram a cidade. @jairbolsonaro @SF_Moro @DefesaGovBr @policiafederal https:// twitter.com/Bolsoneas/stat us/1122522906133770241 …",fake,2019-04-29 12:35,1,1,https://twitter.com/realmerrilu/status/1122887218257956864
1427,1.1228502267741389e+18,mst brumadinho,U R G E N T Í S S M O MST e petistas invadem Brumadinho para ROUBAR o quê é de direito das vítimas da tragédia da barragem. Eles vêm de longe para ocupar as terras. PRECISAMOS DENUNCIAR E DIVULGAR O MAIS RÁPIDO POSSÍVEL. pic.twitter.com/WlAeKYg9tx,fake,2019-04-29 10:08,1,2,https://twitter.com/cdanysm/status/1122850226774138883
1428,1.1228397439207793e+18,mst brumadinho,"PRESIDÊNTE JAIR MESSIAS BOLSONARO E MORÃO VICE VEJAM OQUE ESTA ACONTECENDO EM BRUMADINHO OS MST ESTA INVADINDO LA ,PELO AMOR DE DEUS PÕEM TODOS NA CADEIA. pic.twitter.com/BQxn9sy4I9",fake,2019-04-29 9:27,1,0,https://twitter.com/Tete73583563/status/1122839743920779264
1436,1.1228030348479448e+18,mst brumadinho,"Os vermes MST e petistas invadem Brumadinho para ROUBAR o quê é de direito das vítimas da tragédia da barragem Eles vêm de longe para ocupar as terras, temos que denunciar urgente. @gleisi @mariadorosario @Haddad_Fernando @LulaOficial olhem a merda que vcs fazem! @jairbolsonaro pic.twitter.com/wmcoGNeClq",fake,2019-04-29 7:01,0,0,https://twitter.com/robsonraivoso/status/1122803034847944704
1441,1.1226856363250157e+18,mst brumadinho,"Nao basta o povo de Brumadinho ter sofrido com a catástrofe, agora sofrem a ameaça de invasão do MST e dos aproveitadores do PT pic.twitter.com/4CYTzfSDvP",fake,2019-04-28 23:14,1,3,https://twitter.com/ricardomandre/status/1122685636325015552
1446,1.1226524754740429e+18,mst brumadinho,Não esqueça do MST que já está em brumadinho jurando de pé junto que vive lá a milhões de anos.,fake,2019-04-28 21:03,0,3,https://twitter.com/crisecv1/status/1122652475474042881
1449,1.1226394817634509e+18,mst brumadinho,"O que você acha que o MST está fazendo em Brumadinho ? Ajudar em alguma coisa? Dar assistência médica e psicológica? Claro que não. Estão lá para roubar, dar golpe, mas não vão conseguir, já estão devidamente mapeados e se tentarem estabelecer uma comuna, chumbo vai comer",fake,2019-04-28 20:11,3,3,https://twitter.com/kane_sp/status/1122639481763450881
1460,1.1225924078229832e+18,mst brumadinho,MST Só foi a brumadinho Porque A vele do rio dose despejou muita terra mais pra ajudar os inocente coberto por lama só israel #mst #interesseiro https:// twitter.com/tininhasouza19 1/status/1122588432688209920 …,fake,2019-04-28 17:04,0,0,https://twitter.com/SouzaRodiney/status/1122592407822983169
1477,1.1225314412192113e+18,mst brumadinho,"Os vermes de Cuba, MST e petistas invadem Brumadinho para SAQUEAREM o quê é de direito das vítimas da tragédia da barragem! Eles vêm de longe para invadir as terras, temos que denunciar… https://www. instagram.com/p/BwzhtrcBeZ6/ ?utm_source=ig_twitter_share&igshid=1h1r4lv5nue3u …",fake,2019-04-28 13:02,0,0,https://twitter.com/OsvaldoAiresBad/status/1122531441219211264
1485,1.1224925768236892e+18,mst brumadinho,"Manda a Força Nacional pra Brumadinho , que foi invadida pelo MST pra tumultuar a cidade e prejudicar o povo já sofrido da região!",fake,2019-04-28 10:27,2,11,https://twitter.com/MmipexRenata/status/1122492576823689216
1493,1.1224849458747635e+18,mst brumadinho,Até quando vamos ser obrigados ver esses terroristas desfilando pelo nosso país. Não respeitam nada. MST invadindo Brumadinho . #BrasilÉBolsonaro #MoroTePrendeuBabaca pic.twitter.com/Vg6hn9WZXX,fake,2019-04-28 9:57,6,18,https://twitter.com/edusilvaFranco/status/1122484945874763778
1497,1.1224682958049523e+18,mst brumadinho,"Fazendo aula de jornal? A esquerda está tonta, não sabem mais o que fazer: Os vermes MST e petistas invadem Brumadinho para ROUBAR o quê é de direito das vítimas da tragédia da barragem ! Eles vêm de longe para ocupar as terras, temos que denunciar urgente.",fake,2019-04-28 8:51,1,19,https://twitter.com/Marques27/status/1122468295804952577
1531,1.1222501732357242e+18,mst brumadinho,"Os vermes do MST e petistas invadem Brumadinho MG, para ROUBAR o quê é de direito das vítimas da tragédia do rompimento da barragem! Eles saem de longe para ocupar as terras, das pessoas que ainda nem se recuperaram! Temos que denunciar urgente! Canalhas pic.twitter.com/7yHAmgLFO8",fake,2019-04-27 18:24,265,497,https://twitter.com/goulart_lenita/status/1122250173235724289
1575,1.1210245822013481e+18,mst brumadinho,MST realiza ato político em apoio as famílias de Brumadinho O Movimento dos Trabalhadores Rurais Sem Terra promove ato político cultural em solidariedade às famílias da tragédia crime da Vale em Br... http:// planetamg.com.br/mst-realiza-at o-politico-em-apoio-as-familias-de-brumadinho/ … pic.twitter.com/cFHSkAxOKh,true,2019-04-24 9:14,0,0,https://twitter.com/planetamgbr/status/1121024582201348096
1578,1.114222971365802e+18,mst brumadinho,MST convoca ato nesta sexta-feira (5) contra os crimes da Vale em Brumadinho - Diário Causa Operária https://www. causaoperaria.org.br/mst-convoca-at o-nesta-sexta-feira-6-contra-os-crimes-da-vale-em-brumadinho/#.XKeUj15-TIg.twitter …,true,2019-04-05 14:47,2,2,https://twitter.com/linneydias/status/1114222971365801984
1582,1.1141581035352146e+18,mst brumadinho,"MST CONVOCA ATO POLÍTICO EM APOIO AOS SEM TERRA ATINGIDOS PELA MINERAÇÃO Em Minas Gerais, famílias sem terra lutam contra os efeitos do crime da Vale em Brumadinho em ato nesta sexta-feira (05) Foto: MST Nesta ... http:// planetamg.com.br/mst-convoca-at o-politico-em-apoio-aos-sem-terra-atingidos-pela-mineracao/ … pic.twitter.com/jl7997yHKw",true,2019-04-05 10:29,1,1,https://twitter.com/planetamgbr/status/1114158103535214592
1595,1.1066860045414441e+18,mst brumadinho,"Pela Vida das mulheres, somos todas Marielle."" Ontem 400 mulheres do @MST _Oficial e do Movimento Pela Soberania Popular na Mineração (MAM) bloquearam a passagem de um trem da Vale perto de #Brumadinho . https://www. sul21.com.br/movimentos/201 9/03/mulheres-do-mst-e-do-mam-trancam-passagem-do-trem-da-vale-em-minas-gerais/#.XIpI72LFkl4.twitter … #QuemMandouMatarMarielle pic.twitter.com/AcmSWVXgaH""",true,2019-03-15 19:37,13,13,https://twitter.com/PersonalEscrito/status/1106686004541444096
