,id,subject,text,classificacao,date,retweets,favorites,permalink
1597,1.106542039955632e+18,mst brumadinho,"Por mortos de Brumadinho e Marielle, mulheres do MST bloqueiam trem em Sarzedo https://www. hojeemdia.com.br/horizontes/por -mortos-de-brumadinho-e-marielle-mulheres-do-mst-bloqueiam-trem-em-sarzedo-1.700858 …",true,2019-03-15 10:05,0,0,https://twitter.com/robertofarmacia/status/1106542039955632129
1606,1.1062763950287626e+18,mst brumadinho,Protestavam contra a impunidade da Vale no caso Brumadinho e em nome da Marielle (hj faz 1 ano q ela foi assassinada e as investigações ainda não acabaram).,true,2019-03-14 16:30,0,0,https://twitter.com/ExitGarden/status/1106276395028762625
1618,1.1062124441359235e+18,mst brumadinho,"400 mulheres sem terra denunciam o assassinato em massa com o rompimento da barragem de Brumadinho , neste dia que se completa 1 ano da morte de Marielle Franco. As mulheres do MST pararam o trem da Vale que transporta o minério de ferro extraído da região: https://www. sul21.com.br/areazero/2019/ 03/pm-reprime-com-bombas-e-balas-de-borracha-mulheres-que-bloquearam-trem-da-vale/ …",true,2019-03-14 12:16,38,77,https://twitter.com/depmarcon/status/1106212444135923717
1619,1.1061907170666618e+18,mst brumadinho,"#FlorescerPorMarielle | Confira mais fotos da ação realizada pelas mulheres do MST e do MAM na ação de hoje em Minas Gerais, quando elas ocuparam os trilhos da Vale para denunciar o crime da empresa em Brumadinho e também o assassinato de Marielle Franco quanto #ValeAssassina pic.twitter.com/Fetv3Q46Vh",true,2019-03-14 10:49,8,8,https://twitter.com/frentebrasilpop/status/1106190717066661888
1626,1.1061577668199219e+18,mst brumadinho,"Ação do MST e do MAB bloqueou trem de minérios em Sarzedo, cidade vizinha à Brumadinho (MG), criticou modelo predatório de mineração e pediu justiça para Marielle. A Polícia Militar agiu com violência e feriu 10 pessoas. https://www. brasildefato.com.br/2019/03/14/mov imentos-ocupam-ferrovia-da-vale-por-justica-a-brumadinho-e-marielle-pm-reprime/ …",true,2019-03-14 8:38,22,35,https://twitter.com/Brasil_de_Fato/status/1106157766819921920
1647,1.0975267992553759e+18,mst brumadinho,"Em Minas Gerais, acampamentos do MST são afetados pelo rompimento da barragem de Brumadinho https:// soundcloud.com/redebrasilatua l/em-minas-gerais-acampamentos-do-mst-sao-afetados-pelo-rompimento-da-barragem-de-brumadinho-1?utm_source=soundcloud&utm_campaign=share&utm_medium=facebook …",true,2019-02-18 13:02,0,0,https://twitter.com/bortinho/status/1097526799255375878
1945,1.1247527580101507e+18,gleisi senna,É falsa mensagem atribuída a Gleisi Hoffmann desmerecendo Ayrton Senna | Revista Fórum https://www. revistaforum.com.br/e-falsa-mensag em-atribuida-a-gleisi-hoffmann-desmerecendo-ayrton-senna/ …,true,2019-05-04 16:08,0,0,https://twitter.com/Jorginaguimarae/status/1124752758010150912
1948,1.124747873529344e+18,gleisi senna,É falsa mensagem atribuída a Gleisi Hoffmann desmerecendo Ayrton Senna https://www. revistaforum.com.br/e-falsa-mensag em-atribuida-a-gleisi-hoffmann-desmerecendo-ayrton-senna/ … via @revistaforum,true,2019-05-04 15:49,0,0,https://twitter.com/redecastorphoto/status/1124747873529344001
1949,1.124741087623512e+18,gleisi senna,É #FAKE que Gleisi Hoffmann disse que não vê motivos para homenagens a Senna https:// g1.globo.com/fato-ou-fake/n oticia/2019/05/03/e-fake-que-gleisi-hoffmann-disse-que-nao-ve-motivos-para-homenagens-a-senna.ghtml … #fake,true,2019-05-04 15:22,0,0,https://twitter.com/allancmello/status/1124741087623512070
1959,1.1246931627134075e+18,gleisi senna,Gleisi Hoffmann é alvo de fake news em relação às homenagens ao piloto Ayrton Senna https:// blogdacidadania.com.br/2019/05/gleisi -hoffmann-e-alvo-de-fake-news-em-relacao-as-homenagens-ao-piloto-ayrton-senna/ …,true,2019-05-04 12:12,0,0,https://twitter.com/gojammaj/status/1124693162713407494
1965,1.12466131208312e+18,gleisi senna,"Não muda nada! A própria Gleisi Hoffman, não passa de uma grande, mas muito grande fake. Falar mal de Senna , não, mas elogiar Maduro e a ditadura na Venezuela, sim, isso é fato!",fake,2019-05-04 10:05,0,0,https://twitter.com/cacajema1/status/1124661312083120128
1993,1.1244374386996467e+18,gleisi senna,Fala de Gleisi sobre Ayrton Senna que circula nas redes sociais é falsa https:// pt.org.br/fala-de-gleisi -sobre-ayrton-senna-que-circula-nas-redes-sociais-e-falsa/#.XMy9lDo4Az8.twitter …,fake,2019-05-03 19:15,0,0,https://twitter.com/UsielRios/status/1124437438699646976
2000,1.1243637943717642e+18,gleisi senna,A safada @gleisi comparando Senna aí ladrão desgraçado é foda. pic.twitter.com/7bO0zdwSxM,fake,2019-05-03 14:23,0,0,https://twitter.com/biologo_ricardo/status/1124363794371764224
2005,1.1240138987247288e+18,gleisi senna,"Nossa querida @gleisi disse que não vê motivos para homenagear Airton Senna , bora para uma enquete quem merece?",fake,2019-05-02 15:12,0,0,https://twitter.com/Everly78093984/status/1124013898724728832
2008,1.1237965626924563e+18,gleisi senna,"Qdo penso q já ouvi tdas asneiras d Gleisi ,ela se supera.Deu p/falar mal d Senna campeão,deu orgulho ao país,rico porém honesto enqto ídolo preso dela envergonhou país,filhos estão ricos!Veja como bandidos se entendem:Ela diz q Pt se baseia em Jesus e Lula se compara a Jesus",fake,2019-05-02 0:49,0,1,https://twitter.com/MarizaSiribeli/status/1123796562692456449
2386,1.1247531535582944e+18,pele morreu,"Não, o antigo jogador brasileiro de futebol Pelé não morreu . Ou glosando Mark Twain, as fake news"" sobre a morte de Pelé são manifestamente exageradas.... https:// poligrafo.sapo.pt/fact-check/men sagem-viral-no-whatsapp-pele-morreu-hoje-pela-manha-em-2019-aos-79-anos-de-idade …""",true,2019-05-04 16:10,1,1,https://twitter.com/JornalPoligrafo/status/1124753153558294528
2402,1.1243952901847081e+18,pele morreu,Morreu Pelé !,fake,2019-05-03 16:28,0,0,https://twitter.com/HenriqueMHeinz/status/1124395290184708096
2475,1.1240241005471128e+18,pele morreu,Gente vcs viram q o Pelé morreu .... mt triste...,fake,2019-05-02 15:53,0,0,https://twitter.com/viteeeera/status/1124024100547112960
3388,1.1232483107630408e+18,urca nudismo,"PT, PSOL e PCdoB transformaram Praia Vermelha ( Urca ) em praia de nudismo ? Saiba que esta notícia, além de ser FALSA, não faz sentido! Veja por que lendo este artigo de checagem de fatos: https://www. boatos.org/politica/pt-ps ol-pcdob-praia-vermelha-nudismo.html … pic.twitter.com/loSc1jAAbj",true,2019-04-30 12:30,0,0,https://twitter.com/Arq_MauTavaresS/status/1123248310763040771
3389,1.1228103494330532e+18,urca nudismo,"PRAIA VERMELHA, vizinha ao Morro da Urca , virando praia de nudismo ...!!!* A intenção é afrontar os militares, que têm unidades nessa praia, esperando uma represália, para que haja um confronto e então chamar os militares de gorilas truculentos. Tudo orquestrado por PT, Psol PCdoB",fake,2019-04-29 7:30,7,17,https://twitter.com/DrJacobino/status/1122810349433053184
3392,1.117824405315285e+18,urca nudismo,"Praia vermelha, vizinha ao Morro da Urca virando praia de nudismo !! A intenção foi afrontar os militares que têm uma unidade na praia Vermelha, esperando uma represália, para que houvesse… https://www. instagram.com/p/BwSFc19hmOr/ ?utm_source=ig_twitter_share&igshid=1p8fevzvyb0gx …",fake,2019-04-15 13:18,0,0,https://twitter.com/almirrr/status/1117824405315284993
3398,1.1076598969196787e+18,urca nudismo,Vergonhoso!!! Agora a Praia da Urca é praia de. Nudismo ??? Que ridículo!!*,fake,2019-03-18 12:07,0,0,https://twitter.com/SarinhaSaroca/status/1107659896919678981
2,1.1295253770707845e+18,moro estudantes despreparados,"Será que, pra reforçar o discurso polêmico de Bolsonaro, Moro teria dito que manifestações seriam de meia dúzia de estudantes despreparados ""? Não se engane, pois a declaração é FALSA! Entenda por quê: https:// aosfatos.org/noticias/moro- nao-disse-que-manifestacoes-sao-de-meia-duzia-de-estudantes-despreparados/ … #EducaçãoÉCoisaSéria""",true,2019-05-17 20:13,0,0,https://twitter.com/Arq_MauTavaresS/status/1129525377070784518
3,1.1295156888700723e+18,moro estudantes despreparados,NO AR. Moro não disse que manifestações são de ‘meia dúzia de estudantes despreparados ’. https:// aosfatos.org/noticias/moro- nao-disse-que-manifestacoes-sao-de-meia-duzia-de-estudantes-despreparados/ … pic.twitter.com/YGuXjAak3N,true,2019-05-17 19:35,25,76,https://twitter.com/aosfatos/status/1129515688870072321
4,1.1294606476228485e+18,moro estudantes despreparados,Moro não disse que manifestações são de ‘meia dúzia de estudantes despreparados ’. Leia mais em: http:// bit.ly/2HzkiMI via Aos Fatos | Em busca da verdade na política. #fakenão #fakenews #FactCheck #CheckBR #SerMultimidia,true,2019-05-17 15:56,0,0,https://twitter.com/albertogpo/status/1129460647622848512
5,1.1294094412065505e+18,moro estudantes despreparados,"Depois de Bolsonaro, Moro também ataca os estudantes . Diz que são “ despreparados “. Olha quem fala...",fake,2019-05-17 12:32,40,172,https://twitter.com/rfalcao13/status/1129409441206550528
6,1.1293659272613478e+18,moro estudantes despreparados,"´´Meia dúzia de estudantes despreparados não vão atrapalhar o governo`` É o Moro mostrando sua verdadeira cara. Falso, mentiroso (...meia dúzia??!!), debochado, cegado pelo poder. Mostra que já se adaptou ao ´´estilo`` do patrão. E a que governo e refere? porque não vejo nenhum.",fake,2019-05-17 9:39,0,3,https://twitter.com/jcmigliari/status/1129365927261347843
10,1.129063027469357e+18,moro estudantes despreparados,"O Xerife Moro diz que meia dúzia de estudantes despreparados estavam nas manifestações. Despreparado é você mareco de Curitiba que rodou 5 vezes na prova da OAB. Conta aí pra nós Conje""?""",fake,2019-05-16 13:36,0,1,https://twitter.com/Deitos_Geovani/status/1129063027469357056
12,1.1289654260446454e+18,moro estudantes despreparados,"Meia dúzia de estudantes despreparados , não vão atrapalhar o governo"" -Sérgio Moro""",fake,2019-05-16 7:08,0,1,https://twitter.com/castrodedeia1/status/1128965426044645376
26,1.128721606128427e+18,pinos cocaina ufes,"É MENTIRA que pinos para consumo de crack e cocaína tenham sido encontrados na UFES (trata-se material coletado durante uma ação realizada por uma ONG em um manguezal de Santos, SP): http:// bit.ly/2YyvpMS (via @CienciaNoBrasil )",true,2019-05-15 14:59,0,1,https://twitter.com/gabrielamra/status/1128721606128427010
43,1.128483509650305e+18,pinos cocaina ufes,"Mais uma fake news tentando desmoralizar as federais. @uneoficial Aluna da UFES recolhe vários pinos de cocaína usados no campus! "" http://www. e-farsas.com/aluna-da-ufes- recolhe-varios-pinos-de-cocaina-usados-no-campus-sera-verdade.html …""",true,2019-05-14 23:13,0,1,https://twitter.com/vivi11_gui/status/1128483509650305024
131,1.1297170462946017e+18,lei maria da penha damares,É #FAKE que Damares Alves defendeu revogação da Lei Maria da Penha https:// g1.globo.com/fato-ou-fake/n oticia/2019/05/17/e-fake-que-damares-alves-defendeu-revogacao-da-lei-maria-da-penha.ghtml … #fatooufake,true,2019-05-18 8:55,0,0,https://twitter.com/Engracadinha/status/1129717046294601731
133,1.1295408745081651e+18,lei maria da penha damares,Só faltaba essa! É #FAKE que Damares Alves defendeu revogação da Lei Maria da Penha | Fato ou Fake | G1 https:// g1.globo.com/fato-ou-fake/n oticia/2019/05/17/e-fake-que-damares-alves-defendeu-revogacao-da-lei-maria-da-penha.ghtml …,true,2019-05-17 21:15,0,2,https://twitter.com/Kipkuba/status/1129540874508165120
136,1.1294636291226378e+18,lei maria da penha damares,Texto falso afirma que ministra Damares irá revogar a Lei Maria da Penha http:// dlvr.it/R4w4yB pic.twitter.com/iKW4Jcezob,true,2019-05-17 16:08,0,0,https://twitter.com/fabianogomespb/status/1129463629122637825
141,1.1293533592433377e+18,lei maria da penha damares,"Circula mensagem nas redes sociais dizendo que a ministra Damares Alves revogará a Lei Maria da Penha . O Ministério da Mulher, da Família e dos Direitos Humanos negou que a ministra pretenda acabar com a lei. e disse que Damares a considera uma das melhores do mundo"" pic.twitter.com/C3w26kshOy""",true,2019-05-17 8:49,0,0,https://twitter.com/br_inova/status/1129353359243337728
144,1.1293256868696801e+18,lei maria da penha damares,"Circula mensagem nas redes sociais dizendo que a ministra Damares Alves revogará a Lei Maria da Penha . O Ministério da Mulher, da Família e dos Direitos Humanos negou que a ministra pretenda acabar com a lei. e disse que Damares a considera uma das melhores do mundo"" #UOLCONFERE pic.twitter.com/zty1l9uzy8""",true,2019-05-17 7:00,14,61,https://twitter.com/UOLNoticias/status/1129325686869680128
146,1.1291090362328433e+18,lei maria da penha damares,Damares não revogará Lei Maria da Penha nem disse que texto ‘é do diabo’ https:// aosfatos.org/noticias/damar es-nao-revogara-lei-maria-da-penha-nem-disse-que-texto-e-do-diabo/ … #factchecking via @aosfatos,true,2019-05-16 16:39,0,0,https://twitter.com/MaristelaBolso1/status/1129109036232843265
166,1.1283675052008858e+18,lei maria da penha damares,"A Damares , ministra dos direitos humanos"" disse q a Lei Maria da Penha é uma lei do diabo porque a Bíblia diz q o varão tem direito de ""corrigir"" sua mulher. O ministro Onix Lorenzoni disse q mulheres preferem armas a Lei Maria da Penha . É isso mesmo? Com a palavra as mulheres.""",fake,2019-05-14 15:32,5,9,https://twitter.com/LuceniltonM/status/1128367505200885761
296,1.0015523367524024e+18,ponte rio niteroi rachadura,"kkk.. o pessoal problematizando a suposta  rachadura "" da ponte rio niteroi que na vdd eh uma folga existente justamente p que nao ocorra um acidente caso o concreto e o aço sofram algum tipo de expansão/dilatação""",true,2018-05-29 16:54,1,21,https://twitter.com/idkvasconcellos/status/1001552336752402433
307,6.646044754038456e+17,ponte rio niteroi rachadura,GALERA >>>> Quem puder divulgar... a Ponte Rio Niterói apresenta uma tremenda rachadura ... alguém precisa tomar... http:// fb.me/4hhyscWrc,fake,2015-11-11 21:43,0,0,https://twitter.com/jocabeleireiro/status/664604475403845632
310,6.1866457683021e+17,ponte rio niteroi rachadura,Rachadura na ponte rio niterói isso pode ser o início de uma grande tragédia. Passe isso adiante http:// fb.me/7uK9aAXSH,fake,2015-07-08 3:15,0,0,https://twitter.com/Gleisondropship/status/618664576830210048
327,4.763792839762248e+17,ponte rio niteroi rachadura,"Gente ajude antes q aconteça um grande acidente!!! Uma grande rachadura na ponte rio niteroi , isso e a vontade... http:// fb.me/19RZI4Bto",fake,2014-06-10 12:04,0,0,https://twitter.com/Charlesblackout/status/476379283976224768
331,4.5445751671463526e+17,ponte rio niteroi rachadura,A Ponte rio niterói tem uma rachadura sinistra,fake,2014-04-11 0:14,0,1,https://twitter.com/JackPellenz/status/454457516714635264
332,4.5428318579143885e+17,ponte rio niteroi rachadura,Atenção!!! Rachadura enorme em ponte Rio Niterói ? https://www. facebook.com/tvrevolta/phot os/pb.169983389731783.-2207520000.1397141783./714343135295803/?type=3&theater … … @SergioCabralRJ @eduardopaes_ Isto é sério? #ForaDilma #ForaPT,fake,2014-04-10 12:42,0,0,https://twitter.com/PrSalomaoCarval/status/454283185791438848
339,4.5395449802602086e+17,ponte rio niteroi rachadura,Não é rachadura . É uma junta de dilatação da ponte rio niteroi,true,2014-04-09 14:56,0,0,https://twitter.com/nicsonolivier12/status/453954498026020864
5,1.1127197702253811e+18,lula forbes," LULA FOI INDICADO PELA REVISTA FORBES COMO O MAIOR LADRÃO DO MUNDO"" @AndreiaSadi @depjorgesolla @BohnGass @CarlosZarattini @HenriqueFontana @senadorhumberto @gleisi @alefrotabrasil @kimpkat @ptbrasil @PTnoSenado @DepMarcoMaia @brasil247 @cartacapital @ManuelaDavila @VEJA @UOL pic.twitter.com/m9zoZYo9lI""",fake,2019-04-01 11:14,0,0,https://twitter.com/AontonioMarco/status/1112719770225381376
41,1.1050111384027054e+18,aranto câncer,"#Câncer tem #CURA - planta ( #ARANTO ) Só morre de câncer quem não tem conhecimento. E nem conhece a planta ARANTO . Vejam isso meus irmãos.. vamos propagar esse vídeo para todos .. amém ?? Talvez você conheça alguém , ou... https://www. facebook.com/ronybar/posts/ 10155785416296205 …",fake,2019-03-11 4:42,0,0,https://twitter.com/RonyBar/status/1105011138402705408
181,1.1163172692007117e+18,dilma beleza 73,#Verificamos : É falso que Dilma Rousseff gastou R$ 73 milhões em salão de beleza https:// br.yahoo.com/noticias/verif icamos-e-falso-que-dilma-rousseff-gastou-r-73-milhoes-em-salao-de-beleza-192425468.html …,true,2019-04-11 9:29,0,0,https://twitter.com/SolracGo/status/1116317269200711681
183,1.1135207762406195e+18,israel helicopteros,#Verificamos : É falso que o Brasil comprou ou ganhou de Israel 15 helicópteros militares http:// bit.ly/2OHp51N Via Agência Lupa #fakenão #fakenews #FactCheck #CheckBR #SerMultimídia,true,2019-04-03 16:16,0,0,https://twitter.com/albertogpo/status/1113520776240619520
199,1.1113050572601793e+18,marielle assassino pt,"#sbtbrasil Depois que foi descoberto que o assassino de Marielle era do PT , parece que finalmente ela morreu Ninguém fala mais.",fake,2019-03-28 13:32,0,0,https://twitter.com/ivam_pinheiro/status/1111305057260179456
221,1.1105699542801613e+18,aranto câncer,"- Inês, mulher! Cê conhece essa planta aqui? - E aranto ou algo assim o nome, né? - Isso! Cura até câncer , menina! eu tô rindo, mas fico preocupada com essa velharada acreditando que uma planta cura o câncer .",true,2019-03-26 12:51,0,1,https://twitter.com/detoneys/status/1110569954280161280
230,1.0178217442693325e+18,aranto câncer,"01 - Câncer tem CURA - planta ( ARANTO ) Só morre de câncer quem não tem conhecimento. E nem conhece a planta ARANTO . Vejam isso meus irmãos.. vamos propagar esse vídeo para todos .. amém ?? Talvez você conheça alguém, ou... https://www. facebook.com/abrocha1/posts /1687850284646027 …",fake,2018-07-13 14:23,0,0,https://twitter.com/tambatur/status/1017821744269332482
269,1.1132015941857853e+18,israel helicopteros,"15 destes doados ao povo brasileiro, todos ficamos felizes, menos a esquerda nojenta. Aqueles que abençoam Israel tem a benção Eterno! Helicópteros AH-64 Apache Agora sim! https:// youtu.be/NsBU_xu_e_U via @YouTube",fake,2019-04-02 19:08,1,2,https://twitter.com/masoares44/status/1113201594185785351
341,29311318769.0,dilma beleza 73,"73 ,07% das urnas apuradas: Dilma 53,16%, Serra 46,84%. Apertado, mas tá beleza . #Eleições",true,2010-10-31 18:18,0,0,https://twitter.com/airisacco/status/29311318769
342,1.1066263924295967e+18,dilma beleza 73,73 milhões no salão de beleza e a Dilma não ficou bonita...,fake,2019-03-15 15:41,0,2,https://twitter.com/HelenaOliver181/status/1106626392429596672
391,1.028889625513939e+18,aranto câncer,"@boninho pesquise sobre uma planta chamada Aveloz ou também Aranto , são plantas que trouxeram cura do câncer para pessoas em fase terminal inclusive. A Ana pode tomar paralelo ao tratamento..Abraço",fake,2018-08-13 3:22,0,1,https://twitter.com/Bonamente2010/status/1028889625513938944
406,1.1163811521038829e+18,marina silva radares,@jairbolsonaro fiquei sabendo que você havia cancelado os 8 mil radares ... E a Marina Silva foi a justiça e consegui liberar! Como vai fazer a relação disso? Tá absurdo está acontecendo assim,fake,2019-04-11 13:43,0,0,https://twitter.com/ludson_martins/status/1116381152103882755
414,1.1134259713638973e+18,israel helicopteros,@sbtjornalismo mostra os helicópteros que o presidente Bolsonaro conseguiu do primeiro ministro de Israel para trazer ao Brasil para combater o crime nas favelas..,fake,2019-04-03 10:00,0,0,https://twitter.com/JooViit53004360/status/1113425971363897344
422,1.1070439948512664e+18,dilma beleza 73,"A Dilma gastou 73 milhões com um salão de beleza . Era para ela ficar parecida com a presidente da Croácia, no mínimo. https:// twitter.com/republica_ctba /status/1106714033783222272 …",fake,2019-03-16 19:20,0,0,https://twitter.com/AlexandreCSilv8/status/1107043994851266561
424,1.09510948559983e+18,lula forbes,A Forbes elegeu Dilma uma das mulheres mais poderosas do mundo e estampou a cara dela na capa. Não se iludam. Lula também já foi capa dessa revista.,true,2019-02-11 20:57,0,3,https://twitter.com/TatiSant_Anna/status/1095109485599830016
433,1.0605877647381135e+18,lula forbes,"A conceituada revista Forbes trouxe à tona esse tema, reputando a Lula a posse de uma fortuna pessoal estimada em mais de R$ 2 bilhões de dólares.... https:// gazetapolitica.com/2018/01/28/rev ista-forbes-revela-fortuna-bilionaria-de-lula-um-dos-mais-ricos-do-mundo/ …",fake,2018-11-08 14:40,0,0,https://twitter.com/Canabarroz/status/1060587764738113536
443,1.0699949899235164e+18,lula forbes,A fortuna de Lula de acordo com a Forbes ! https:// correntesdaescravidao.blogspot.com/2018/12/a-fort una-de-lula-de-acordo-com-forbes.html …,true,2018-12-04 13:40,0,0,https://twitter.com/edsonreis51/status/1069994989923516416
445,1.1139045270805912e+18,lula forbes,"A informação é FALSA. O nome do ex-presidente @LulaOficial não está no ranking dos mais ricos do mundo elaborado pela revista Forbes em 2006. Naquele ano, 16 brasileiros figuraram na lista de bilionários, mas Lula não foi um deles. Confira em: http:// bit.ly/2UwvC4C . pic.twitter.com/W1KT6vUhLQ",true,2019-04-04 17:41,29,74,https://twitter.com/agencialupa/status/1113904527080591360
484,1.1078295015081082e+18,aranto câncer,ARANTO planta q cura câncer . Vejam este vídeo. https://www. facebook.com/10000046722373 8/posts/3089104594448418/ …,fake,2019-03-18 23:21,0,0,https://twitter.com/KlaudinhaKakau/status/1107829501508108289
489,1.1177420740555488e+18,israel helicopteros,"Acabei de compartilhar um conteúdo no Facebook que dizia que Israel havia do lado 15 helicópteros para as forças armadas brasileiras... Tomei na tarraqueta. É isso que dá compartilhar conteúdo pela emoção, não verifiquei nem sequer a fonte, logo eu que não caio em fake news...",true,2019-04-15 7:50,0,0,https://twitter.com/SidMendes3/status/1117742074055548929
626,1.1098271581077135e+18,marielle assassino pt,"Alguém já percebeu que a Globo e a esquerda pararam de falar tanto na Marielle ? O motivo? Ah, descobriram que o assassino e o mandante são de um partido puxadinho do PT . Que coisa, não? Parece que para eles a Marielle , finalmente, morreu!",fake,2019-03-24 11:39,1,0,https://twitter.com/rezendeelielson/status/1109827158107713541
666,1.0653811141041645e+18,aranto câncer,Aprenda a fazer o suco de ARANTO da maneira correta para a CURA do câncer . Créditos ao Canal do Lula de Marcos Moura no YouTube https://www. facebook.com/laercio.santos demelo/posts/1998056680262432 …,fake,2018-11-21 20:07,0,0,https://twitter.com/laerciosantos18/status/1065381114104164352
669,1.111058252182229e+18,marielle assassino pt,"Após o surgimento da suspeita de que o assassino de Marielle era do PT , parece que finalmente ela morreu. Ninguém fala mais.",fake,2019-03-27 21:11,0,1,https://twitter.com/narryvan/status/1111058252182228995
678,7.78001193272537e+17,aranto câncer,"Aranto / Além de atuar no tratamento de câncer , ela é ótima para curar doenças da pele, lesões, feridas... http:// fb.me/4kwx48FZQ",fake,2016-09-19 19:41,0,0,https://twitter.com/COLOSSALCOLOSSA/status/778001193272537088
690,1.1016620367805683e+18,aranto câncer,Aranto a planta usada para combater sérios problemas de saúde principalmente o câncer http:// gilmoreira.com/index.php/2019 /03/01/aranto-a-planta-usada-para-combater-serios-problemas-de-saude-principalmente-o-cancer/ …,fake,2019-03-01 22:54,0,0,https://twitter.com/gcruzmoreira/status/1101662036780568576
696,9.490168403527885e+17,aranto câncer,"Aranto cura o câncer e muitas outras doenças, dizem as pesquisas! #TopbuzzBrasil http://www. topbuzz.com/article/i65048 43243702714890?impr_id=6507297237918304522&gid=6504843243702714890&user_id=6437966540242420746&app_id=1116&c=tw&language=pt …",fake,2018-01-04 17:37,0,0,https://twitter.com/Deniterencio/status/949016840352788480
