,id,subject,text,classificacao,date,retweets,favorites,permalink
708,1.093135959443542e+18,aranto câncer,"Aranto indicado para o tratamento contra o câncer , o aranto também serve para curar doenças de pele, lesões, feridas, gangrenas e hemorragias. ... Devido ao seu efeito sedativo, diz-se ainda que o aranto ajuda a tratar problemas psicológicos, como por exemplo a esquizofrenia. pic.twitter.com/QNu0TTxu0V",fake,2019-02-06 10:14,0,1,https://twitter.com/amaro_gledson/status/1093135959443542016
743,1.1060111175397376e+18,marielle assassino pt,Assassino da Marielle é apoiador do Lula e PT . pic.twitter.com/vJJasWeUwU,fake,2019-03-13 22:56,0,0,https://twitter.com/DanielZ06653228/status/1106011117539737606
777,1.120104715595989e+18,marina silva radares,BICHO OLHA O NÍVEL DA FAKE NEWS É falso que Marina Silva entrou na Justiça para garantir a instalação de 8 mil radares https:// piaui.folha.uol.com.br/lupa/2019/04/1 7/verificamos-marina-radares/ …,true,2019-04-21 20:19,12,50,https://twitter.com/JenioQuadros/status/1120104715595988994
778,1.1058613976138136e+18,marielle assassino pt,BOA TARDE ! #BolsonaroTemRazão Olha aí a camisa do assassino da Marielle . Eleitor do PT e do Lula. Dizer mais o que.... https://www. facebook.com/antoniogoncalv eslages.lages/posts/2123281837787886 …,fake,2019-03-13 13:01,0,0,https://twitter.com/AntnioLa/status/1105861397613813761
824,1.1133719921058488e+18,israel helicopteros,"Bradil ganha de presente de Israel 15, helicópteros AH-64 Apache, o mais avançado para combater o crime organizado. Assim vai surgindo um novo… https://www. instagram.com/luizamerico21/ p/Bvyc0zwBCPxiVp3BXMHosGcIJpdBMuL7dmSK000/?utm_source=ig_twitter_share&igshid=dcmin1kh6czv …",fake,2019-04-03 6:25,0,0,https://twitter.com/LuizAmericoBR/status/1113371992105848832
826,1.1133807575343309e+18,israel helicopteros,"Brasil ganha de presente de Israel 15, helicópteros AH-64 Apache, o mais avançado para combater o crime organizado.. Fruto de um novo Brasil.. https://www. facebook.com/1650742130/pos ts/10211077661571366/ …",fake,2019-04-03 7:00,4,5,https://twitter.com/Real_Xandao/status/1113380757534330880
828,1.1136700911812526e+18,israel helicopteros,"Brasil ganha de presente de Israel 15, helicópteros AH-64 Apache, o mais avançado para combater o crime organizado.. Vagabundo não tem vez !!!",fake,2019-04-04 2:10,0,1,https://twitter.com/sergiosouzabsb/status/1113670091181252608
851,4.491905868187648e+17,dilma beleza 73,"CPI da Petrobrás e queda de popularidade da DILMA causam isso. Veja q beleza : PETR3+5, 73 %; PETR4+5,69%; BB+6,39%; ELET3+10,53% e ELET6+5,76%",true,2014-03-27 11:25,0,0,https://twitter.com/garimpodeacoes/status/449190586818764800
866,9.574576263208179e+17,lula forbes,Caraca Acreditem . Forbes : Fortuna pessoal de Lula é estimada em 2 Bilhões de dólares!,fake,2018-01-28 0:37,0,0,https://twitter.com/fyatti1/status/957457626320818176
872,1.06566707492676e+18,lula forbes,"Chame-o do que você é! Quem é o fascista??? Lula na forbes com um dos mais ricos do mundo, sua fortuna ultrapassa a sigla dos BILHÕES DE DÓLARES! https:// gazetapolitica.com/2018/01/28/rev ista-forbes-revela-fortuna-bilionaria-de-lula-um-dos-mais-ricos-do-mundo/?fbclid=IwAR3J-2cG0n1cdx_8tZQHPXHE2d_PbsrqLJf3MJDVRck5rRQqVBiOAbV6h-o …",fake,2018-11-22 15:03,0,0,https://twitter.com/ahocosta/status/1065667074926759937
928,1.109875541195264e+18,lula forbes,"Coxinha merece estudo. Ele espalha que Lula e seus filhos são milionários, a gente pergunta onde ele viu isso e ele diz que foi capa da Forbes . Então a gente mostrou que a capa era falsa mas eles continuaram... https://www. facebook.com/miriam.moraes. 05/posts/2432270856783539 …",true,2019-03-24 14:52,4,4,https://twitter.com/MiriamMMorais20/status/1109875541195264000
951,1.1186672307560776e+18,israel helicopteros,DIZEM QUE ISRAEL DOOU 15 HELICÓPTEROS PRA O BRASIL DURANTE A VISITA DE BOLSONARO A ISRAEL . Mentiras descabidas. https://www. boatos.org/brasil/israel- doou-helicopteros-guerra-brasil.html … .,true,2019-04-17 21:07,0,0,https://twitter.com/jocelio_sales/status/1118667230756077573
957,9.625198837696224e+17,lula forbes,"De acordo com a metodologia da FORBES , existem alguns bilionários que são políticos, Lula não é um dos... https:// fb.me/3yE8cTVAt",true,2018-02-10 23:53,0,0,https://twitter.com/siamarr/status/962519883769622529
1012,1.1070610976207994e+18,marielle assassino pt,E agora PTralhas? O assassino de Marielle é membro da organização criminosa PT e ainda usa camisa com a foto do líder criminoso preso. #CHUPAPTralhas,fake,2019-03-16 20:28,0,0,https://twitter.com/GiovaniCamargo0/status/1107061097620799489
1035,1.1131610703850045e+18,israel helicopteros,"ENQUANTO CUBA, VENEZUELA, ENTRE OUTROS NOS DÃO CALOTE, ISRAEL NOS DA HELICÓPTEROS ! #DIGANÃOAJUMENTISSE",fake,2019-04-02 16:27,0,0,https://twitter.com/nildoracine/status/1113161070385004545
1157,1.1083235453550428e+18,dilma beleza 73,"Enquanto isto um salão de beleza que @dilmabr frequentava recebeu a bagatela de 73 milhões de reais , esta mesma Coaf não divulgou nada",fake,2019-03-20 8:04,0,0,https://twitter.com/Edson_inovee/status/1108323545355042819
1188,1.1138200010546584e+18,aranto câncer,Esta planta cura vários tipos de câncer Hoje vamos falar sobre uma planta chamada Aranto (Kalanchoe daigremontiana) também conhecida como flor da fortuna. Nativa de Madagascar e introduzida no Brasil pelos... https:// business.facebook.com/mensagensana/p osts/2378001202429095 …,fake,2019-04-04 12:05,0,0,https://twitter.com/anafahd2013_de/status/1113820001054658563
1209,1.1092076143893997e+18,lula forbes,"Eu creio que o PT roubou mais em menos tempo , em 8 anos Lula fez o pé de meia bilionário (somando a fortuna da família passa de 4 bilhões , Revista Forbes )",fake,2019-03-22 18:37,0,0,https://twitter.com/Tom_brz/status/1109207614389399552
1211,1.1033254282012795e+18,lula forbes,Eu gostaria de saber é como o Lula figura na revista Forbes com uma fortuna em torno de 2 bilhões de reais ? Será que foi herança da Marisa Letícia também ?,fake,2019-03-06 13:04,0,0,https://twitter.com/copjoao/status/1103325428201279491
1234,1.0805260762904984e+18,aranto câncer,Existem dois chás que auxiliam na cura do câncer : Aranto e Graviola. Peça para ele tomar!,fake,2019-01-02 15:07,0,0,https://twitter.com/rhrabelo/status/1080526076290498560
1279,1.1221340009974784e+18,aranto câncer,"Folhas de aranto são aliadas contra o câncer – Aranto planta que cura câncer . Originário da ilha de Madagascar, na África, o aranto foi trazido para a América pelos escravos que, já naquela época, sabiam dos seus benefícios. http:// videosnoyoutube.sharedalink.me/v2bmP",fake,2019-04-27 10:42,0,0,https://twitter.com/jancarle/status/1122134000997478401
1289,9.574577376418734e+17,lula forbes,Forbes : Fortuna pessoal de Lula é estimada em 2 Bilhões de dólares! https:// fb.me/8mifnmIsI,fake,2018-01-28 0:38,0,0,https://twitter.com/fyatti1/status/957457737641873409
1418,1.1080543130106755e+18,dilma beleza 73,Governo DILMA / TEMER pagou R$ 73 milhões a salão de beleza no agreste de Pernambuco https://www. ricardoantunes.com.br/noticias/2297/ governo-pagou-r-73-milhoes-a-salao-de-beleza-no-agreste-de-pernambuco …,fake,2019-03-19 14:15,2,3,https://twitter.com/Ca_Moredi/status/1108054313010675712
1420,1.1131778158585075e+18,israel helicopteros,Governo israelense faz doação de 15 Helicópteros AH-64 para o Brasil durante visita de Bolsonaro à Israel . https://www. facebook.com/paulo.costa.52 03/videos/1853082438130949/ …,fake,2019-04-02 17:34,0,0,https://twitter.com/paulocncosta/status/1113177815858507776
1485,1.107086961397977e+18,dilma beleza 73,"Herança petista: Salão de beleza recebeu R$ 73 milhões por serviços de tecnologia, gastança com dinheiro público envolvendo contratos milionários com o salão de beleza iniciou na era Dilma Rousseff.Todos os Direitos Reservados para República de Curitiba. http:// republicadecuritiba.net/2019/03/15/her anca-petista-salao-de-beleza-recebeu-r-73-milhoes-por-servicos-de-tecnologia/ …",fake,2019-03-16 22:11,3,6,https://twitter.com/Lope2Josue/status/1107086961397977089
1705,1.1157106322911107e+18,israel helicopteros,"Israel doa 15 helicópteros AH 64 para o Brasil... Esse helicóptero é considerado o mais poderoso do mundo em ataque ao solo... Frutos do empenho do nosso presidente, enquanto o PT saqueava nosso dinheiro, Bolsonaro resgata gratuitamente reforços para nossas Forças Armadas.... pic.twitter.com/Lszu3uc1y5",fake,2019-04-09 17:18,0,2,https://twitter.com/ELIASDE24188580/status/1115710632291110915
1708,1.1229349490642042e+18,israel helicopteros,"Israel doou 15 helicópteros AH-64 ! Ele retalha na hora a origem do tiro. A bandidagem agora vai virar picadinho de queijo suíço. Se cuide, bandido ! O extermínio está chegando. Se quiser viver vai ter que mudar de profissão. pic.twitter.com/oOPgEqC2qN",fake,2019-04-29 15:45,2,2,https://twitter.com/CleriaOliveir10/status/1122934949064204288
1715,1.1182419179874468e+18,israel helicopteros,"Israel doou helicópteros AH-64 para o Brasil! Ele retalha na hora a origem do tiro. Só canhão de artilharia o derruba, mas é muito difícil devido a sua velocidade. Se cuide, bandido ! O exterminador, está chegando! pic.twitter.com/LgPVqSXi9p",fake,2019-04-16 16:57,7,16,https://twitter.com/MundongoOscar/status/1118241917987446786
1917,1.106900715614679e+18,dilma beleza 73,Mano. Não sabia que o cabelo da @dilmabr era tão ruim que precisa de alta tecnologia no salão de beleza . Mas 73 milhões não é exagero? Claro que o @ptbrasil vai dizer que era necessário para manter a boa aparência do país. https:// twitter.com/republica_ctba /status/1106714033783222272 …,fake,2019-03-16 9:51,0,0,https://twitter.com/Marcos2rr/status/1106900715614679043
2021,1.1132587074444902e+18,israel helicopteros,NOSSO PRESIDENTE TRABALHA COM AMOR POR NOSSO BRASIL Israel doou 15 helicópteros AH-64 Agora sim! Vamos ver quem vai ser macho de ficar fazendo palhaçada de fuzil e .50 na favela! Ganhamos 15 helicópteros AH-64 Apache. pic.twitter.com/GK9PSwld29,fake,2019-04-02 22:55,0,0,https://twitter.com/nutafnutaf2/status/1113258707444490240
2144,1.1163807060396319e+18,marina silva radares,"O PR @jairbolsonaro quer acabar com mais de 8.000 radares e vem um Senador(Fabiano Contarato), Esquerdista, da REDE, partido de Marina Silva , entrar com pedido na justiça para obrigar o governo a implantar os radares . Realmente a Esquerda soh quer ferrar o povo msm.",fake,2019-04-11 13:41,1,2,https://twitter.com/fernandopaiva5/status/1116380706039631872
2234,1.1153347283480001e+18,aranto câncer,"O site local anuncia a cura de uma paciente de câncer , supostamente em estado terminal, por Aranto , uma planta medicinal. Eu fico feliz pela recuperação da moça, mas a propagação da notícia, sem comprovação científica, é de uma irresponsabilidade bem grande.",true,2019-04-08 16:24,0,5,https://twitter.com/katiaandrade/status/1115334728348000256
2271,1.1062814724057496e+18,marielle assassino pt,"Os panacas estão postando uma montagem, um homem com camisa do Lula, dizendo que esse é o miliciano assassino da Marielle , que é um infiltrado do PT . Fundo do poço total, imagina o zap zap. Tem que fazer alguma coisa!",true,2019-03-14 16:50,0,3,https://twitter.com/tatiartes78/status/1106281472405749765
2294,9.083861871608013e+17,aranto câncer,PLANTA QUE CURA CANCER ARANTO COMO USAR http:// fb.me/1G4NnGlJG,fake,2017-09-14 14:45,0,0,https://twitter.com/jorgedepilares/status/908386187160801280
2365,1.1215224660342659e+18,israel helicopteros,"Parabéns Presidente Jair!! Israel doou 15 helicópteros AH-64 !Quero ver os bandidos das favelas derrubarem esse avião. Ele retalha na hora a origem do tiro. Só canhão de artilharia o derruba , mas é mto difícil devido a velocidade. Se quiser viver vai ter que mudar de profissão. pic.twitter.com/Xrm4cwZcca",fake,2019-04-25 18:12,0,0,https://twitter.com/galegacns1/status/1121522466034266112
2394,1.1191847804138208e+18,aranto câncer,"Planta de aranto cura câncer ? NÃO COMPARTILHE, pois além de a informação ser FALSA, pode levar algumas pessoas a óbito! Saiba mais: https://www. boatos.org/saude/planta-a ranto-cura-cancer.html … #SaúdeÉCoisaSéria pic.twitter.com/ZXSUGbBhEN",true,2019-04-19 7:23,0,0,https://twitter.com/Arq_MauTavaresS/status/1119184780413820934
2443,1.1168054526024579e+18,marina silva radares,"Presidente Bolsonaro, é triste vê-lo dar uma ordem e vir atrás uma desqualificada como Marina Silva e tentar derrubar o que você ordenou a respeito dos radares novos nas estradas. Vai ficar por isto mesmo? Ou vai calar a boca dela? Você e toda sua equipe são a nossa esperança.",fake,2019-04-12 17:49,0,0,https://twitter.com/junqueiralemos1/status/1116805452602458112
2483,1.1164008126227905e+18,marina silva radares,Quero saber porque que o senhor presidente manda tirar os radares e vem a outra Marina Silva e manda colocar que país e esse que presidente não manda em nada que droga de pais ... alguém pode me responder . https:// twitter.com/jairbolsonaro/ status/1116157993127763968 …,fake,2019-04-11 15:01,0,0,https://twitter.com/Selma50637470/status/1116400812622790656
2490,1.1069096721230602e+18,dilma beleza 73,"R$ 73 .000.000,00 entregues á um salão de beleza Dilma ? Responde aí!! https:// republicadecuritiba.net/2019/03/15/her anca-petista-salao-de-beleza-recebeu-r-73-milhoes-por-servicos-de-tecnologia/ …",fake,2019-03-16 10:26,0,1,https://twitter.com/elton_aranha/status/1106909672123060224
2582,9.989035878655507e+17,lula forbes,"Revista Forbes revela fortuna bilionária de Lula . Um dos mais ricos do mundo"". http://www. odetetive.com/2018/01/revist a-forbes-revela-fortuna.html …""",fake,2018-05-22 9:29,0,0,https://twitter.com/fredy3777/status/998903587865550850
2839,1.0631361806471496e+18,lula forbes,"Revista Forbes revela fortuna bilionária de Lula . Um dos mais ricos do mundo"". https:// gazetapolitica.com/2018/01/28/rev ista-forbes-revela-fortuna-bilionaria-de-lula-um-dos-mais-ricos-do-mundo/ … Min. Sérgio Moro nele!!! Vasculhe tudo e repatrie valores das contas no exterior !""",fake,2018-11-15 15:26,0,1,https://twitter.com/j_maete/status/1063136180647149569
3083,1.0619643571422657e+18,lula forbes,Revista Forbes revela fortuna bilionária de Lula . “Um dos mais ricos do mundo”. :: Perfil Investimento https://www. perfilinvestimento.com/l/revista-forb es-revela-fortuna-bilionaria-de-lula-um-dos-mais-ricos-do-mundo/ … via @webnode,fake,2018-11-12 9:50,0,0,https://twitter.com/Vanjjo/status/1061964357142265857
3112,1.1067604943780905e+18,dilma beleza 73,Salão de beleza recebeu R$ 73 milhões por serviços de tecnologia no governo Dilma .,fake,2019-03-16 0:33,0,0,https://twitter.com/Elisio741/status/1106760494378090496
3148,1.0989177274635305e+18,lula forbes,"Segundo a revista americana Forbes , o Lula tem um patrimônio de 2 bilhões de dólares. Nem sei quanto é isso em dinheiro! Rsrsrs.",fake,2019-02-22 9:09,0,1,https://twitter.com/Marushi18/status/1098917727463530498
3319,1.1195821838475305e+18,israel helicopteros,"Tropa de elite 3 em breve no rio de janeiro, o exército de Israel faz doação de helicópteros pra ajudar no policiamento ostensivo! pic.twitter.com/ngemIAhErV",fake,2019-04-20 9:42,0,2,https://twitter.com/MarcioPaulopin1/status/1119582183847530496
3409,1.0719777971812352e+18,lula forbes,"Vamos parar não cola isso mais , onde estavam vcs quando o Lula segundo a revista forbes de 2006 dizia ter uma fortuna de 2 bilhões. Como ele ficou tão rico ? Explica aí?",fake,2018-12-10 0:59,1,0,https://twitter.com/Nina43232626/status/1071977797181235200
3433,9.5902398129784e+17,lula forbes,"Via @estadao : Forbes esclarece viral que colocava Lula entre bilionários do ano - http:// politica.estadao.com.br/noticias/geral ,forbes-esclarece-viral-que-colocava-lula-entre-bilionarios-do-ano,1067141 …",true,2018-02-01 8:21,0,0,https://twitter.com/r_braulio/status/959023981297840129
3553,1.1178351085627433e+18,dilma beleza 73,[Agência Lupa] #Verificamos : É falso que Dilma Rousseff gastou R$ 73 milhões em salão de beleza https:// piaui.folha.uol.com.br/lupa/2019/04/1 0/verificamos-dilma-rousseff-salao-beleza/ …,true,2019-04-15 14:00,0,0,https://twitter.com/Cabral1957Paulo/status/1117835108562743296
3556,1.1190446608806052e+18,israel helicopteros,[Agência Lupa] #Verificamos : É falso que o Brasil comprou ou ganhou de Israel 15 helicópteros militares https:// piaui.folha.uol.com.br/lupa/2019/04/0 3/verificamos-helicopteros-israel/ …,true,2019-04-18 22:06,0,0,https://twitter.com/daniboghossian/status/1119044660880605184
3583,1.1163292680223169e+18,dilma beleza 73,como caralhos a Dilma gastaria 73 MILHÕES DE REAIS em salão de beleza ????,fake,2019-04-11 10:16,0,2,https://twitter.com/beabarb_/status/1116329268022317056
3588,1.0733373338842931e+18,aranto câncer,"dicas de saúde: conheça o aranto , que é a planta que cura cancer",fake,2018-12-13 19:02,0,0,https://twitter.com/contesamuel/status/1073337333884293121
3594,1.1192657926783425e+18,lula forbes,"espalhar fakenews é feio. procurei o link da Forbes dando esses bilhões pro Lula e não encontrei. por isso vocês acreditam em tantas mentiras, ficam propagando notícias falsas sem checar a fonte apenas porque a mentira lhes convém. covardes.",true,2019-04-19 12:45,2,8,https://twitter.com/detremura/status/1119265792678342658
3706,1.1135307470282221e+18,lula forbes,É #FAKE que Lula aparece na lista de mais ricos do mundo da revista Forbes . #FatoouFake http:// glo.bo/2uK0dNN pic.twitter.com/6B1qIFc9rB,true,2019-04-03 16:56,15,25,https://twitter.com/OGloboPolitica/status/1113530747028221958
3721,1.115682876316631e+18,dilma beleza 73,É falso que Dilma gastou R$ 73 milhões em salão de beleza . Leia mais em: http:// bit.ly/2P0tFZ4 via Aos Fatos | Em busca da verdade na política. #fakenão #fakenews #FactCheck #CheckBR #SerMultimidia,true,2019-04-09 15:28,0,0,https://twitter.com/albertogpo/status/1115682876316631044
3723,1.1135308732765592e+18,israel helicopteros,É falso que Israel doou ao Brasil 15 helicópteros ; vídeo mostra aeronave turca - Aos Fatos http:// dlvr.it/R26Vcx,true,2019-04-03 16:57,0,0,https://twitter.com/CamilaAguiarBR/status/1113530873276559361
3725,1.1142227697918034e+18,israel helicopteros,É falso que Israel doou ao Brasil 15 helicópteros ; vídeo mostra aeronave turca https:// aosfatos.org/noticias/e-fal so-que-israel-doou-ao-brasil-15-helicopteros-video-mostra-aeronave-turca/ … #factchecking via @aosfatos,true,2019-04-05 14:46,1,1,https://twitter.com/belaccioy/status/1114222769791803399
104,1.0905806082612797e+18,mourao globo corte verbas,O partido da extrema imprensa está desesperado . Ontem a Globo News estava lambendo as bolas do Mourão . Hoje estão plantando essas bizarrices. O corte das verbas estatais de publicidade para o grupo Globo pelo jeito será fatal...,fake,2019-01-30 9:00,0,1,https://twitter.com/romulo_cunh/status/1090580608261279744
105,1.0888763883027046e+18,mourao globo corte verbas,"O grande Brizola deve estar aplaudindo, em seu túmulo, ao presidente Jair Messias Bolsonaro e ao general Mourão pelo corte das verbas para a Rede Globo . pic.twitter.com/UDkpPipaIP",fake,2019-01-25 16:08,1,2,https://twitter.com/EraldoJocelito/status/1088876388302704640
106,1.0887967777367448e+18,mourao globo corte verbas,"G. Mourão corta 100% das verbas das mídias,Folha de S.Paulo,Estadão,GloboNews e O Globo podem decretar falência em alguns dias.A Globo tbm será drasticamente afetada com o corte ,perdendo cerca de 40% do orçamento total,claramente resultará na demissão de artistas e apresentadores.",fake,2019-01-25 10:52,0,2,https://twitter.com/Gian_Brasil10/status/1088796777736744960
1100,1.0949542769531658e+18,jean adelio repasse,"Gente, houve um repasse da conta de Jean Wyllys para a conta de Adélio Bispo de R$ 50.000,00. Uma semana antes do atentado, Adélio estava no gabinete de Maria do Rosário. Os mandantes foram Jean Wyllys é Maria do Rosário.",fake,2019-02-11 10:40,1,0,https://twitter.com/BrancaFrade/status/1094954276953165825
1101,1.0949513644201409e+18,jean adelio repasse,"Ei, se você não sabe, houve um repasse de dinheiro da conta de Jean Wyllys para a conta de Adélio Bispo de R$ 50.000,00. Jean Wyllys e Maria do Rosário são os mandantes do atentado.",fake,2019-02-11 10:28,1,4,https://twitter.com/BrancaFrade/status/1094951364420141056
1159,1.119706815355392e+18,jair time personalidade,É fake que Jair Bolsonaro foi escolhido personalidade do ano pela Revista Time https:// cbn.globoradio.globo.com/media/audio/23 2764/e-fake-que-jair-bolsonaro-foi-escolhido-personalid.htm?fbclid=IwAR0jdt_Fq39Fl71-g4ZbwoWTmfYh6YFhLXQJ_tHGmi2tH2ahNFc7mTOTxv0 …,true,2019-04-20 17:58,48,71,https://twitter.com/TomeiAbuso/status/1119706815355392000
1165,1.1196326698710465e+18,jair time personalidade,"Jair Bolsonaro não foi eleito Personalidade do Ano pela revista  Time "" https:// noticias.uol.com.br/confere/ultima s-noticias/2018/12/14/bolsonaro-nao-foi-eleito-personalidade-do-ano-pela-revista-time.htm?fbclid=IwAR0WzDRXhLXLXMKezrY9nW7vyGyfpS5QdHmM9hkXA62BnZdn5RFmLTtk1YQ …""",true,2019-04-20 13:03,0,0,https://twitter.com/DarthSitna/status/1119632669871046657
1233,1.1192761628685024e+18,jair time personalidade,"#BolsonaroTop100 Um homem, um mito, um fenômeno ! Ele começou sozinho e agora têm mais 58 milhões de brasileiros ao seu lado ! Personalidade do ano e top 100 da revista Time ! Sem delongas, com vocês @jairbolsonaro , Presidente do Brasil ! @governodobrasil @TIME pic.twitter.com/WDQ53CwQE6",fake,2019-04-19 13:26,2,2,https://twitter.com/Gavansky/status/1119276162868502528
1256,1.1192197353365626e+18,jair time personalidade,"Jair Bolsonaro não foi eleito Personalidade do Ano pela repeso.  Time "" @UOLNoticias @UOL https:// noticias.uol.com.br/confere/ultima s-noticias/2018/12/14/bolsonaro-nao-foi-eleito-personalidade-do-ano-pela-revista-time.htm …""",true,2019-04-19 9:42,0,0,https://twitter.com/joseorllando/status/1119219735336562688
1345,1.118650345830396e+18,jair time personalidade,"Por “ruptura com a corrupção”, apenas um brasileiro aparece entre os ‘100 mais influentes’ da revista ‘ Time ’. QUEM É ESSA INFLUENTE PERSONALIDADE ? JAIR MESSIAS BOLSONARO. Tbm apareceram Trump e Netanyahu. https://www. jornaldacidadeonline.com.br/noticias/14195 /por-ruptura-com-a-corrupcao-um-brasileiro-aparece-entre-os-100-mais-influentes-da-revista-time …",fake,2019-04-17 20:00,0,0,https://twitter.com/kohavitt/status/1118650345830395904
1405,1.090220620032426e+18,jair time personalidade,"Pessoal, a revista americana TIME incluiu Jair Bolsonaro para concorrer à PERSONALIDADE DO ANO. A PETRALHADA descobriu antes e ele tem apenas 3% de “YES” e 97% de “NO”! Vamos virar este jogo? É simples clique aqui e siga até ver Jair Bolsonaro. https:// discover.apester.com/media/5be40171 3cea78c501552c1a … PARTICIPE!",fake,2019-01-29 9:10,2,1,https://twitter.com/alcamorim/status/1090220620032425984
1480,1.0735903218151752e+18,jair time personalidade,"QUE COMECE O MIMIMI DOS BOLSOBURROS. Jair Bolsonaro não foi eleito Personalidade do Ano pela revista  Time "" https:// noticias.uol.com.br/confere/ultima s-noticias/2018/12/14/bolsonaro-nao-foi-eleito-personalidade-do-ano-pela-revista-time.htm … via @UOLNoticias @UOL""",true,2018-12-14 11:47,0,1,https://twitter.com/jorgetemer/status/1073590321815175169
1499,1.0727874133266186e+18,jair time personalidade,"Circula nas redes sociais uma foto da capa da revista Time com o presidente eleito Jair Bolsonaro como personalidade do ano. A imagem é #FAKE . A  Time "" escolheu os jornalistas mortos e presos como ""Pessoa do Ano"" de 2018. - É. Parece que a campanha eleitoral continua...""",true,2018-12-12 6:37,0,1,https://twitter.com/juidsonjoc/status/1072787413326618624
2011,1.1250223325091963e+18,bicarbonato cura câncer,Circulam pelas redes sociais publicações que afirmam que o bicarbonato de sódio ajudaria na cura de câncer . Os conteúdos também dizem que o câncer é um fungo. Confira em: http:// bit.ly/2H07gIO . pic.twitter.com/xKNgOBPBAV,true,2019-05-05 10:00,9,36,https://twitter.com/agencialupa/status/1125022332509196293
